============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.0
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.0.0-13-generic root=UUID=a41dd69c-7ad9-418d-a1b1-c17dd6fed73a ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9535512 at 0x7fe472695000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f 39 1f 02 07 40 01 00 00 00 00 00 00  "_SM_9...@......."
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2a
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2a/device:2b
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2a/device:2b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2c
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2c/device:2d
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2c/device:2d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2e
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2f
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:2f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:32
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:32
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:32/device:33
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:32/device:33
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:34
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:34
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:34/device:35
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:34/device:35
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:36
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:36
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:36/device:37
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:36/device:37
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:38
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:38
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:39
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:30/device:31/device:39
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:3a
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:3a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:3b
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:3b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:3e
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:3e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:3e/device:3f
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:3e/device:3f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:42
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:42
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:42/device:43
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:42/device:43
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:44
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:44
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:44/device:45
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:44/device:45
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:46
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:46
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:46/device:47
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:46/device:47
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:48
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:48
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:49
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:40/device:41/device:49
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:4c
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:4c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:4c/device:4d
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:4c/device:4d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:4e
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:4e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:4e/device:4f
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:4e/device:4f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:50
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:50
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:50/device:51
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:50/device:51
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:52
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:52
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:53
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:4a/device:4b/device:53
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:54
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:54
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:55
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:3c/device:3d/device:55
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:56
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:56
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:60
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:60
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:61
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:61
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:61/SMBUS:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:61/SMBUS:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:SMBUS:
  E: USEC_INITIALIZED=2822187
  E: ID_VENDOR_FROM_DATABASE=Schlumberger
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:61/SMBUS:01
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:61/SMBUS:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:SMBUS:
  E: USEC_INITIALIZED=2824161
  E: ID_VENDOR_FROM_DATABASE=Schlumberger
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/ACPI0008:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/ACPI0008:00
  E: SUBSYSTEM=acpi
  E: DRIVER=acpi_als
  E: MODALIAS=acpi:ACPI0008:SMC-ALS:
  E: USEC_INITIALIZED=2825472
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/ACPI0008:00/iio:device0
  N: iio:device0
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/ACPI0008:00/iio:device0
  E: SUBSYSTEM=iio
  E: DEVNAME=/dev/iio:device0
  E: DEVTYPE=iio_device
  E: MAJOR=240
  E: MINOR=0
  E: USEC_INITIALIZED=3149001
  E: IIO_SENSOR_PROXY_TYPE=iio-poll-als
  E: SYSTEMD_WANTS=iio-sensor-proxy.service
  E: TAGS=:systemd:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/APP0001:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/APP0001:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:APP0001:SMC-HURONRIVER:
  E: USEC_INITIALIZED=2824827
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/APP000B:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/APP000B:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:APP000B:GMUX:
  E: USEC_INITIALIZED=2824308
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/INT0800:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/INT0800:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:INT0800:
  E: USEC_INITIALIZED=2824062
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0000:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0000:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0000:
  E: USEC_INITIALIZED=2835169
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0100:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0100:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0100:
  E: USEC_INITIALIZED=2825896
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0103:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0103:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0103:PNP0C01:
  E: USEC_INITIALIZED=2838657
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0200:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0200:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0200:
  E: USEC_INITIALIZED=2825454
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0B00:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0B00:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0B00:
  E: USEC_INITIALIZED=2841865
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C02:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C02:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=2826105
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C04:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C04:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C04:
  E: USEC_INITIALIZED=2851766
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00
  E: SUBSYSTEM=acpi
  E: DRIVER=ec
  E: MODALIAS=acpi:PNP0C09:
  E: USEC_INITIALIZED=2838051
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00/ACPI0001:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00/ACPI0001:00
  E: SUBSYSTEM=acpi
  E: DRIVER=smbus_hc
  E: MODALIAS=acpi:ACPI0001:
  E: USEC_INITIALIZED=2858542
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00/ACPI0001:00/ACPI0002:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00/ACPI0001:00/ACPI0002:00
  E: SUBSYSTEM=acpi
  E: DRIVER=sbs
  E: MODALIAS=acpi:ACPI0002:
  E: USEC_INITIALIZED=2907165
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00/ACPI0001:00/ACPI0002:00/power_supply/BAT0
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:62/PNP0C09:00/ACPI0001:00/ACPI0002:00/power_supply/BAT0
  E: SUBSYSTEM=power_supply
  E: POWER_SUPPLY_NAME=BAT0
  E: POWER_SUPPLY_STATUS=Charging
  E: POWER_SUPPLY_PRESENT=1
  E: POWER_SUPPLY_TECHNOLOGY=Li-ion
  E: POWER_SUPPLY_CYCLE_COUNT=82
  E: POWER_SUPPLY_VOLTAGE_MIN_DESIGN=11360000
  E: POWER_SUPPLY_VOLTAGE_NOW=12912000
  E: POWER_SUPPLY_CURRENT_NOW=2982000
  E: POWER_SUPPLY_CURRENT_AVG=2979000
  E: POWER_SUPPLY_CAPACITY=82
  E: POWER_SUPPLY_CHARGE_FULL_DESIGN=8755000
  E: POWER_SUPPLY_CHARGE_FULL=8342000
  E: POWER_SUPPLY_CHARGE_NOW=7133000
  E: POWER_SUPPLY_TEMP=340
  E: POWER_SUPPLY_MODEL_NAME=bq20z451
  E: POWER_SUPPLY_MANUFACTURER=DP
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:63
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:63
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:64
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:64
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:64/device:65
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:64/device:65
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:66
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:66
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:66/device:67
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:66/device:67
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:68
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:68
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:69
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:69
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:69/device:6a
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:69/device:6a
  E: SUBSYSTEM=acpi
  
